background_color{ 85, 87, 83 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 480,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 480,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 480,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 592,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 616,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "118_2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 616,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 632,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "119_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 632,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 632,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "120_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 632,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 632,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "121_2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 632,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 616,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "122_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 616,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 616,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "123_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 616,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 384,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 368,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "128",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 112,
  y = 536,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "129",
