background_color{ 0, 0, 0 }
tile_pattern{
  id = "1",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100_2",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100_3",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100_4",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100_5",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100_6",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_5",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_6",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_7",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_8",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 496,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 480,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 552,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 528,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = { 0, 0, 0 },
  y = { 608, 624, 640 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "106_2",
  ground = "wall",
  default_layer = 0,
  x = { 16, 16, 16 },
  y = { 608, 624, 640 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "106_3",
  ground = "wall",
  default_layer = 0,
  x = { 32, 32, 32 },
  y = { 608, 624, 640 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "106_4",
  ground = "wall",
  default_layer = 0,
  x = { 48, 48, 48 },
  y = { 608, 624, 640 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "107",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "107_2",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "107_3",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "107_4",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "108",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 616,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "108_2",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "109",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109_2",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 1584,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 704,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 680,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "113_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 680,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "113_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 680,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "113_4",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 680,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "114",
  ground = "empty",
  default_layer = 1,
  x = 16,
  y = 672,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "114_2",
  ground = "empty",
  default_layer = 1,
  x = 24,
  y = 672,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "114_3",
  ground = "empty",
  default_layer = 1,
  x = 32,
  y = 672,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "114_4",
  ground = "empty",
  default_layer = 1,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 208,
