background_color{ 186, 189, 182 }
tile_pattern{
  id = "Gnd_cut_grass",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Gnd_cut_grass1",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Gnd_cut_grass3",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Gnd_cut_grass5",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Gnd_cut_grass7",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Gnd_darksand",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Gnd_darksand_0",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_darksand_1",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_darksand_2",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_darksand_3",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_darksand_4",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_darksand_5",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_darksand_6",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_darksand_7",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_darksand_inner1",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_darksand_inner3",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_darksand_inner5",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_darksand_inner7",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_darksand_small",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grass_bigcorner1",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grass_bigcorner3",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grass_bigcorner5",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grass_bigcorner7",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grass_smallcorner1",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grass_smallcorner3",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grass_smallcorner5",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grass_smallcorner7",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassborder0",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "Gnd_grassborder1",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassborder1inner",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassborder2",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassborder3",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassborder3inner",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassborder4",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "Gnd_grassborder5",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassborder5inner",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassborder6",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassborder7",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassborder7inner",
