background_color{ 0, 0, 0 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1304,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "101",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_2",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_3",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_4",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_5",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_6",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_7",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_8",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_2",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_3",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_4",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_5",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_6",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_7",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_8",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103",
  ground = "hole",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1312,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 1304,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1320,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 1304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 1344, 1344, 1344 },
  width = 16,
  height = 16,
  frame_delay = 180,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1376,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "112_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1376,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "112_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1376,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "112_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1376,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 1136,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1136,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "115",
  ground = "ladder",
  default_layer = 0,
  x = 8,
  y = 1136,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1168,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 1168,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "118",
  ground = "ladder",
  default_layer = 0,
  x = 40,
  y = 1168,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1136,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 1136,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 1160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "122",
  ground = "ladder",
  default_layer = 0,
  x = 40,
  y = 1136,
  width = 16,
  height = 24,
}
