properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "125",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 384,
  height = 192,
  pattern = "124",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 256,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 256,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 64,
  height = 64,
  pattern = "124",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 32,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 32,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 16,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 40,
  y = -8,
  width = 96,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 32,
  y = -8,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 136,
  y = -8,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 96,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 96,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 96,
  height = 32,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 32,
  pattern = "4_3",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 32,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 32,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
